C	LogisticRegression_f1	LogisticRegression_f1_train	LogisticRegression_precision	LogisticRegression_recall	RandomForestClassifier_f1	RandomForestClassifier_precision	RandomForestClassifier_recall	ShallowNeuralNetwork_f1	ShallowNeuralNetwork_precision	ShallowNeuralNetwork_recall	decay	depth	featurizer	max_regions	model	model_prefix	penalty	sample_size	timestamp
	0.732335352959		0.736010493574	0.733222407099							0.2	0	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 01:43:47 2015
	0.73463297217		0.738600260082	0.73544093178							0.2	1	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 02:23:45 2015
	0.73277803756		0.736051441386	0.73377703827							0.2	2	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 03:15:46 2015
	0.727756676		0.730041764519	0.729339988907							0.2	3	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 04:19:15 2015
	0.735546545436		0.740117236306	0.735995562951							0.2	4	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 05:34:20 2015
	0.730630116667		0.733923604191	0.731003882418							0.2	5	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 07:01:54 2015
	0.729913238977		0.733255292961	0.730449251248							0.2	6	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 08:39:09 2015
	0.733132815214		0.736551114221	0.733222407099							0.2	7	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 10:25:00 2015
	0.732466481113	0.838856891743	0.735487522228	0.733185102835							0.2	1	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Wed Jun 10 12:15:32 2015
	0.732335352959		0.736010493574	0.733222407099							0.4	0	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 01:43:47 2015
	0.736375948146		0.740046850576	0.737104825291							0.4	1	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 02:24:42 2015
	0.729948545241		0.732089658895	0.731003882418							0.4	2	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 03:17:05 2015
	0.73706685678		0.740327658192	0.737104825291							0.4	3	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 04:18:57 2015
	0.737217684584		0.740674758968	0.737659456461							0.4	4	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 05:34:12 2015
	0.738588658702		0.741902171116	0.738768718802							0.4	5	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 07:00:14 2015
	0.726896108818		0.729193340008	0.727676095397							0.4	6	TopKLayerHierarchicalFeatureExtractor	15	GloveModel	glove.6B.300d.txt		0	Mon Jun  8 08:38:05 2015
